"Path","Keep","Length"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\applicator\thenElse.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\allOf.d.ts","120"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\core\id.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\allOf.d.ts","120"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\dynamic\recursiveAnchor.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\allOf.d.ts","120"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\dynamic\recursiveRef.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\allOf.d.ts","120"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\jtd\optionalProperties.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\allOf.d.ts","120"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\jtd\union.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\allOf.d.ts","120"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\validation\limitContains.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\allOf.d.ts","120"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\validation\limitItems.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\allOf.d.ts","120"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\validation\limitLength.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\allOf.d.ts","120"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\validation\limitProperties.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\allOf.d.ts","120"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\array-slice.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\array-slice.js","120"
"D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Bamum.js","D:\no\quanly\danbooru-frontend\node_modules\regenerate-unicode-properties\Script\Bamum.js","120"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\array\entries.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\array\entries.js","214"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\array\virtual\every.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\array\virtual\every.js","214"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\array\virtual\slice.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\array\virtual\slice.js","214"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\string\virtual\bold.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\string\virtual\bold.js","214"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\string\virtual\link.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\string\virtual\link.js","214"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\string\virtual\trim.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\string\virtual\trim.js","214"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\weak-map\emplace.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\weak-map\emplace.js","214"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\host-report-errors.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\host-report-errors.js","214"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.symbol.metadata.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.symbol.metadata.js","214"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\proposals\function-is-callable-is-constructor.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\proposals\function-is-callable-is-constructor.js","214"
"D:\no\quanly\node_modules\rxjs\dist\esm5\internal\operators\zipAll.js","D:\no\quanly\node_modules\rxjs\dist\esm\internal\operators\zipAll.js","214"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.async-iterator.reduce.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.async-iterator.reduce.js","2375"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.array.filter.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.array.filter.js","622"
"D:\no\quanly\danbooru-frontend\node_modules\mdn-data\css\types.schema.json","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\mdn-data\css\types.schema.json","622"
"D:\no\quanly\danbooru-frontend\node_modules\postcss-svgo\node_modules\mdn-data\css\types.schema.json","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\mdn-data\css\types.schema.json","622"
"D:\no\quanly\node_modules\date-fns\setDayOfYear\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\setDayOfYear\index.js.flow","1464"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.array.index-of.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.array.index-of.js","973"
"D:\no\quanly\danbooru-frontend\node_modules\http-proxy-agent\dist\agent.js.map","D:\no\quanly\danbooru-backend\node_modules\http-proxy-agent\dist\agent.js.map","3766"
"D:\no\quanly\danbooru-frontend\node_modules\schema-utils\node_modules\ajv\dist\vocabularies\jtd\error.js","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\jtd\error.js","893"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\jtd\error.js","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\jtd\error.js","893"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\typed-array\index.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\typed-array\index.js","584"
"D:\no\quanly\danbooru-frontend\node_modules\fork-ts-checker-webpack-plugin\node_modules\cosmiconfig\dist\ExplorerSync.d.ts","D:\no\quanly\danbooru-frontend\node_modules\cosmiconfig\dist\ExplorerSync.d.ts","584"
"D:\no\quanly\node_modules\date-fns\addDays\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\addHours\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\addISOWeekYears\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\addMilliseconds\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\addMinutes\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\addMonths\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\addQuarters\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\addSeconds\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\addWeeks\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\addYears\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\addBusinessDays\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\addDays\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\addHours\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\addISOWeekYears\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\addMilliseconds\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\addMinutes\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\addMonths\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\addQuarters\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\addSeconds\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\addWeeks\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\addYears\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\subBusinessDays\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\subDays\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\subHours\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\subISOWeekYears\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\subMilliseconds\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\subMinutes\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\subMonths\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\subQuarters\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\subSeconds\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\subWeeks\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\esm\subYears\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\subBusinessDays\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\subDays\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\subHours\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\subISOWeekYears\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\subMilliseconds\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\subMinutes\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\subMonths\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\subQuarters\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\subSeconds\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\subWeeks\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\node_modules\date-fns\subYears\index.js.flow","D:\no\quanly\node_modules\date-fns\addBusinessDays\index.js.flow","1461"
"D:\no\quanly\danbooru-frontend\node_modules\https-proxy-agent\dist\agent.js.map","D:\no\quanly\danbooru-backend\node_modules\https-proxy-agent\dist\agent.js.map","4367"
"D:\no\quanly\node_modules\date-fns\locale\be-tarask\_lib\formatLong\index.js","D:\no\quanly\node_modules\date-fns\locale\be\_lib\formatLong\index.js","993"
"D:\no\quanly\node_modules\date-fns\locale\ru\_lib\formatLong\index.js","D:\no\quanly\node_modules\date-fns\locale\be\_lib\formatLong\index.js","993"
"D:\no\quanly\danbooru-frontend\node_modules\https-proxy-agent\dist\index.js.map","D:\no\quanly\danbooru-backend\node_modules\https-proxy-agent\dist\index.js.map","362"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\instance\find-index.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\instance\find-index.js","362"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\regexp\split.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\regexp\split.js","362"
"D:\no\quanly\danbooru-frontend\node_modules\https-proxy-agent\dist\parse-proxy-response.js.map","D:\no\quanly\danbooru-backend\node_modules\https-proxy-agent\dist\parse-proxy-response.js.map","1904"
"D:\no\quanly\danbooru-frontend\node_modules\jsonpath\node_modules\.bin\esparse","D:\no\quanly\danbooru-frontend\node_modules\.bin\esparse","393"
"D:\no\quanly\danbooru-frontend\node_modules\@eslint\eslintrc\node_modules\.bin\js-yaml","D:\no\quanly\danbooru-frontend\node_modules\.bin\js-yaml","393"
"D:\no\quanly\danbooru-frontend\node_modules\eslint\node_modules\.bin\js-yaml","D:\no\quanly\danbooru-frontend\node_modules\.bin\js-yaml","393"
"D:\no\quanly\danbooru-frontend\node_modules\.bin\tailwindcss","D:\no\quanly\danbooru-frontend\node_modules\.bin\tailwind","393"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\call-with-safe-iteration-closing.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\call-with-safe-iteration-closing.js","393"
"D:\no\quanly\danbooru-frontend\node_modules\css-tree\lib\syntax\node\CDC.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\node\CDC.js","393"
"D:\no\quanly\danbooru-frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\node\CDC.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\node\CDC.js","393"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.string.fontcolor.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.string.fontcolor.js","466"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\stable\dom-collections\index.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\stable\dom-collections\index.js","466"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\ordinary-to-primitive.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\ordinary-to-primitive.js","723"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\CreateDataProperty.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\CreateDataProperty.js","723"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2017\CreateDataProperty.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\CreateDataProperty.js","723"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2018\CreateDataProperty.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\CreateDataProperty.js","723"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\CreateDataProperty.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\CreateDataProperty.js","723"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\CreateDataProperty.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\CreateDataProperty.js","723"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\CreateDataProperty.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\CreateDataProperty.js","723"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\CreateDataProperty.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\CreateDataProperty.js","723"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\CreateDataProperty.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\CreateDataProperty.js","723"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\CreateDataProperty.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\CreateDataProperty.js","723"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\CreateDataProperty.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\CreateDataProperty.js","723"
"D:\no\quanly\node_modules\date-fns\fp\intlFormat\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\intlFormat\index.js.flow","2330"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\ToInt32.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\ToInt32.js","693"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\ToInt32.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\ToInt32.js","693"
"D:\no\quanly\danbooru-frontend\node_modules\dom-accessibility-api\dist\accessible-name-and-description.d.ts","D:\no\quanly\danbooru-frontend\node_modules\@testing-library\jest-dom\node_modules\dom-accessibility-api\dist\accessible-name-and-description.d.ts","1083"
"D:\no\quanly\danbooru-frontend\node_modules\set-function-length\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\hasown\LICENSE","1083"
"D:\no\quanly\danbooru-frontend\node_modules\set-function-name\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\hasown\LICENSE","1083"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\descriptors.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\descriptors.js","323"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\thisBooleanValue.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\thisBooleanValue.js","323"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2017\thisBooleanValue.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\thisBooleanValue.js","323"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2018\thisBooleanValue.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\thisBooleanValue.js","323"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\thisBooleanValue.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\thisBooleanValue.js","323"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\thisBooleanValue.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\thisBooleanValue.js","323"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\thisBooleanValue.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\thisBooleanValue.js","323"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\thisBooleanValue.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\thisBooleanValue.js","323"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\thisBooleanValue.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\thisBooleanValue.js","323"
"D:\no\quanly\node_modules\rxjs\dist\esm5\internal\util\isIterable.js.map","D:\no\quanly\node_modules\rxjs\dist\esm\internal\util\isIterable.js.map","341"
"D:\no\quanly\danbooru-frontend\node_modules\schema-utils\node_modules\ajv\dist\ajv.js.map","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\ajv.js.map","1476"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\ajv.js.map","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\ajv.js.map","1476"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.array.push.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.array.push.js","1476"
"D:\no\quanly\danbooru-frontend\node_modules\schema-utils\node_modules\ajv\dist\vocabularies\applicator\index.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\index.d.ts","858"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\applicator\index.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\applicator\index.d.ts","858"
"D:\no\quanly\danbooru-frontend\node_modules\resolve\test\resolver\nested_symlinks\mylib\async.js","D:\no\quanly\danbooru-frontend\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\nested_symlinks\mylib\async.js","858"
"D:\no\quanly\danbooru-frontend\node_modules\jsonpath\node_modules\.bin\esvalidate.ps1","D:\no\quanly\danbooru-frontend\node_modules\.bin\esvalidate.ps1","825"
"D:\no\quanly\danbooru-frontend\node_modules\css-tree\lib\syntax\node\SelectorList.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\node\SelectorList.js","825"
"D:\no\quanly\danbooru-frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\node\SelectorList.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\node\SelectorList.js","825"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\OrdinaryCreateFromConstructor.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\OrdinaryCreateFromConstructor.js","825"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\OrdinaryCreateFromConstructor.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\OrdinaryCreateFromConstructor.js","825"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\OrdinaryCreateFromConstructor.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\OrdinaryCreateFromConstructor.js","825"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\OrdinaryCreateFromConstructor.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\OrdinaryCreateFromConstructor.js","825"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\OrdinaryCreateFromConstructor.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\OrdinaryCreateFromConstructor.js","825"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\check-correctness-of-iteration.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\check-correctness-of-iteration.js","1251"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\iterators-core.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\iterators-core.js","1800"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\ValidateIntegerTypedArray.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\ValidateIntegerTypedArray.js","1419"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\MakeTime.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\MakeTime.js","763"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\MakeTime.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\MakeTime.js","763"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\MakeTime.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\MakeTime.js","763"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\MakeTime.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\MakeTime.js","763"
"D:\no\quanly\danbooru-frontend\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\graphicsSymbolRole.js","D:\no\quanly\danbooru-frontend\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\graphics\graphicsSymbolRole.js","687"
"D:\no\quanly\danbooru-frontend\node_modules\cssstyle\node_modules\cssom\lib\MediaList.js","D:\no\quanly\danbooru-frontend\node_modules\cssom\lib\MediaList.js","1028"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\string\match-all.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\string\match-all.js","259"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\to-string.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\to-string.js","259"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.string.repeat.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.string.repeat.js","259"
"D:\no\quanly\danbooru-frontend\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json","D:\no\quanly\danbooru-frontend\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json","259"
"D:\no\quanly\danbooru-frontend\node_modules\@babel\eslint-parser\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\@babel\helper-compilation-targets\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\@babel\helper-create-class-features-plugin\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\@babel\helper-create-regexp-features-plugin\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\@babel\plugin-transform-runtime\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\@babel\preset-env\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\@trysound\sax\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\babel-plugin-polyfill-corejs2\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\eslint-plugin-import\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
